[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000069]  gran_size: 64K 	chunk_size: 128K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000070]  gran_size: 64K 	chunk_size: 256K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000071]  gran_size: 64K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000071]  gran_size: 64K 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000072]  gran_size: 64K 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000072]  gran_size: 64K 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000072]  gran_size: 64K 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000073]  gran_size: 64K 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000073]  gran_size: 64K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000074]  gran_size: 64K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000074]  gran_size: 64K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000074]  gran_size: 64K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000075]  gran_size: 64K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000075]  gran_size: 64K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000076]  gran_size: 64K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000076]  gran_size: 128K 	chunk_size: 128K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000077]  gran_size: 128K 	chunk_size: 256K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000077]  gran_size: 128K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000078]  gran_size: 128K 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000078]  gran_size: 128K 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000078]  gran_size: 128K 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000079]  gran_size: 128K 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000079]  gran_size: 128K 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000080]  gran_size: 128K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000080]  gran_size: 128K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000081]  gran_size: 128K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000081]  gran_size: 128K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000081]  gran_size: 128K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000082]  gran_size: 128K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000082]  gran_size: 128K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000083]  gran_size: 256K 	chunk_size: 256K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000083]  gran_size: 256K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 129022M
[    0.000084]  gran_size: 256K 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000084]  gran_size: 256K 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000084]  gran_size: 256K 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000085]  gran_size: 256K 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000085]  gran_size: 256K 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000086]  gran_size: 256K 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000086]  gran_size: 256K 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000087]  gran_size: 256K 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000087]  gran_size: 256K 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 129022M
[    0.000087]  gran_size: 256K 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 129020M
[    0.000088]  gran_size: 256K 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000088]  gran_size: 256K 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 129020M
[    0.000089]  gran_size: 512K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 129022M
